10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
(توڑے گا)۔
(ج)مدھیہ ورتی۔
(ج)پراچیہ بولی۔
(جاتا ہے۔
(جاتی ہے۔
(جاتے ہیں۔
(جب تھا۔
(جسے چاہے)۔
(جمال فطرت۔
(جوخلیفہ تھے۔
(جیلانی بانو)۔
(حاشیہ میں)۔
(حالی، 1894ء)۔
(حدیث نمبر۶۔
(حدیث) ۳۔
(حدیث) ۵۔
(حدیث) ۶۔
(حدیث) ۷۔
(خازن وغیرہ)۔
(خاموشی) بولو۔
(خلاصہ حدیث)۔
(درون خانہ)۔
(دستور ہند۔
(دلوں میں)۔
(دوسروں کو)۔
(دیتا ہے۔
(دیتی ہے۔
(دیوار آب۔
(دیکھئے حدیث:281)۔
(ذیقعدہ) ٭۔
(راز حیات۔
(رد المحتار)۔
(رواہ الترمذی)۔
(روتا ہے۔
(روتی ہے۔
(رکن) 2۔
(رکن) 3۔
(سبحان اللہ)۔
(سخت سرکش)۔
(سورہ القمر۔
(سورہ المومن۔
(سورہ بقرۃ۔
(سورہ زخرف۔
(سورہ طہ۔
(سورہ فاطر۔
(سورہ محمد۔
(سورہ مومن۔
(سورہ نحل۔
(سورہ نساء۔
(سورہ یوسف۔
(سورۂ لقمان:۳)۔
(سورۃ الأحقاف۔
(سورۃ الأعلی۔
(سورۃ الأنبیاء۔
(سورۃ الإنسان۔
(سورۃ البقرۃ۔
(سورۃ البلد۔
(سورۃ التکاثر۔
(سورۃ الجاثیۃ۔
(سورۃ الحاقۃ۔
(سورۃ الحجر۔
(سورۃ الرعد۔
(سورۃ الفجر۔
(سورۃ القدر۔
(سورۃ القمر۔
(سورۃ الماعون۔
(سورۃ المسد۔
(سورۃ المطففین۔
(سورۃ النازعات۔
(سورۃ الناس۔
(سورۃ النسآء۔
(سورۃ النور۲۴:۳۰۔
(سورۃ توبۃ۔
(سورۃ سبأ۔
(سورۃ قریش۔
(سورۃ ق۔
(سورۃ یس۔
(سوچتا ہے۔
(سوچتی ہے۔
(شامی ۲!۹۷۴)۔
(شامی ۲؍۹۷۴)۔
(شرح الاحیاء)۔
(شرح السنہ۔
(شرح السنۃ)۔
(شیرانی 1928ء)۔
(شیرانی، 1929ء)۔
(ص )۔
(ص -۱۹۲۔
(ص 711)۔
(ص ۱۰۷)۔
(ص ۱۶۷)۔
(ص ۲۰۰)۔
(ص ۸۴۵۔
(ص:۱۸) ۱۴۵۱۔
(ص:۸۶) ۱۶۵۵۔
(ص، ۱۴۰)۔
(ص، ۲۱۸۔
(ص، ۸۹)۔
(صحیح بخاری)۔
(صحیح بخاری)۲۔
(صحیح بخاری۔
(صحیح مسلم:3/1524)۔
(صحیح مسلم۔
(صرف ۱۶صفحات)۔
(صفحہ 174)۔
(صفحہ 223۔
(صفحہ۱۱، ۱۲)۔
(ص۱۰) ۳۔
(ص۱۲۴لاشعور) وہاں۔
(ص۱۶۷ایضا) میں۔
(ص۲۰) ۹۔
(ص۵۶لاشعور) ہم۔
(ص۶) ۴۔
(ص۹) ۶۔
(ضائع) ہے۔
(طبری 7)۔
(طنزیہ مسکراہٹ۔
(طویل وقفہ۔
(طہ: 40)۔
(ظاہر ہے۔
(عذاب کا)۔
(عرصہ ہوا۔
(عقل سے)۔
(عمدۃ القاری)۔
(ف ۱۰۷)۔
(ف ۱۲۵)۔
(ف ۱۳۲)۔
(ف ۱۳۳)۔
(ف ۱۳۶)۔
(ف ۱۴۸)۔
(ف ۱۵)۔
(ف ۱۵۷)۔
(ف ۱۶)۔
(ف ۱۶۸)۔
(ف ۱۸۰)۔
(ف ۱۸۱)۔
(ف ۱۹۰)۔
(ف ۲۰۱)۔
(ف ۲۱)۔
(ف ۲۱۶)۔
(ف ۲۱۸)۔
(ف ۲۳۴)۔
(ف ۲۳۹)۔
(ف ۲۶۶)۔
(ف ۲۹۶)۔
(ف ۳)۔
(ف ۳۰۶)۔
(ف ۳۱۰)۔
(ف ۳۷)۔
(ف ۴)۔
(ف ۴۰)۔
(ف ۴۷)۔
(ف ۵۱)۔
(ف ۵۵)۔
(ف ۵۷)۔
(ف ۶۵)۔
(ف ۶۷)۔
(ف ۷۳)۔
(ف ۷۶)۔
(ف ۸۴)۔
(فاسق ہیں۔
(فاطر:۲۸) ۱۳۷۶۔
(فتح الباری)۔
(فتح القدیر)۔
(فتح القدیر۔
(فتح الْقدیر)۔
(فقرۂ فعلیہ)۔
(ق:۱۸) ۱۵۳۶۔
(ق:۱۸) ۱۵۴۲۔
(ق:۱۸) ۱۵۴۷۔
(قبروں سے)؟
(قرآن) ۲۔
(قرآن) ۴۔
(قرطبی) ۶۶۔
(قہقہہ) انتقام۔
(لوٹنے کا)؟
(لکھتا ہے۔
(لکھنے کو)۔
(ماہ نو۔
(متفق علیہ)۔
(متفق علیہ۔
(متہم بالکذب)۔
(مجازا خریدا۔
(مجھے) ۸۲۔
(محمد ۴۷:۲۴)۔
(مدارک وغیرہ)۔
(مدارک، خازن)۔
(مسلم شریف)۔
(مسلم) تشریح۔
(مسلم) ۱۱۵۰۔
(مسلم) ۲۳۹۔
(مسلم) ۳۱۲۔
(مسلم، ذکرالدجّال۔
(مسلم۷۵۰) ۱۱۳۸۔
(مسند احمد)۔
(مسند وغیرہ)۔
(مشرک ہیں۔
(مشغول ہے۔
(مطمئن رہو)۔
(معاذ اللہ)۔
(معاف کیجیے۔
(مقابلہ کیجئے۔
(مقصد زندگی)۔
(ممکن ہے۔
(موضح القرآن)۔
(موضح) ۱۴۔
(موضح) ۵۶۔
(میاؤں میاؤں۔
(ناپ کر۔
(نعوذ باللہ)۔
(نقوش لاہور۔
(نورانی تقریر۔
(نیرنگ خیال۔
(واللہ اعلم)۔
(واللہ اعلم۔
(وجہی) ۳۔
(ورنہ ناجائز)۔
(ولی) ۳۔
(وہ ہے۔
(وہاں) ۷۶۔
(پاکستان کی)۔
(پروفیسر آر۔
(پری زاد۔
(پڑھتا ہے۔
(پڑھتے ہیں۔
(پکارتا ہے۔
(پکارتی ہوں۔
(پکارتی ہے۔
(پہنچتے ہیں)۔
(پیدائش ۱۶۔
(چاہتے ہیں۔
(چلاجاتا ہے۔
(چلو) کھا۔
(چمکارتی ہے۔
(چھوتا) ہے۔
(چیختا ہے۔
(کانا پھوسی۔
(کبیر وغیرہ)۔
(کتاب الخراج)۔
(کرسکیں گی؟
(کرلے) 58۔
(کہاں تک۔
(کیا مطلب؟
(گاتا ہے۔
(گاتی ہے۔
(گانا) چمپا:۔
(گھبرانا نہیں)۔
(ہرگز نہیں)۔
(ہنس کر)۔
(ہنستا ہے۔
(ہنستی ہے)۔
(ہنستی ہے۔
(ہنسی) ﴿۔
(یا آزاد)؟
(یا ملا۔
(یعنی احتلام)۔
(یعنی تقدیر)۔
(یعنی عصب)۔
(یعنی مسلمان)۔
(یعنی ناحق۔
(یعنی کوڑی)۔
(یعنی) جہنم۔
(یعنی) دوزخ۔
(ینگ انڈیا۔
(یوحنا ۱۵:۲۶۔
(یونس ۱۰:۵۷۔
(یونس:۱۰) ۱۳۹۳۔
(یہ سمت۔
(یہ ہیں۔
(یہ ہے۔
(۱) احرام۔
(۱) حقیق۔
(۱) حلال۔
(۱) سندھی۔
(۱) فرض۔
(۱) قصص۔
(۱) لنگڑا۔
(۱) لیعلم۔
(۱) متجورات۔
(۱) مھطعین۔
(۱) نسب۔
(۱) ولایۃ۔
(۱) چوہا۔
(۱) ۲۔
(۱) ۶۱۔
(۱) ۶۶۔
(۱)ا نْسْ۔
(۱)لگے تھے۔
(۱۰) گل۔
(۱۱)اشْبا ْہْ۔
(۱۲)اشْبا ْہْ۔
(۱۲)صورت حرام۔
(۱۳)اعْراب ْ۔
(۱۴)ایضاص ۸۱۔
(۱۵)دسترخوان بڑھانا۔
(۱۶) ایضا۔
(۱۶)چہرہ لکھنا۔
(۱۷) ایضا۔
(۱۷)دعوت شیراز۔
(۱۸)ایضاص ۱۸۹۔
(۱۹۹۵ء دستک۔
(۲) =۔
(۲) التاریخ۔
(۲) انغض۔
(۲) ثیبات۔
(۲) حرام۔
(۲) صنوان۔
(۲) عادون۔
(۲) لہیدا۔
(۲) مجازی۔
(۲) نماز۔
(۲) ۱)۔
(۲) ۱۔
(۲) ۲۱۔
(۲) ۵۔
(۲) ۸۷)۔
(۲) ۹۔
(۲)ا نْسْ۔
(۲۰)اسے ہے۔
(۲۱) فوجداری۔
(۲۱)چھوئی موئی۔
(۲۲) کیوں؟
(۲۲)چھینٹا دینا۔
(۲۹) آؤ۔
(۲۹)دھرے اڑانا۔
(۳) بیمار۔
(۳) دوائر۔
(۳) روزہ۔
(۳) قنوجی۔
(۳) محال۔
(۳) محکم۔
(۳) پنجابی۔
(۳) ۰۔
(۳) ۸۲۔
(۳)[کہت ہے۔
(۳)اس لئے۔
(۳۲)کس لئے؟
(۳۵)ایضا ص۲۹۔
(۳۶) نیوجمانا۔
(۳۸)(۳۳) ۸۳۔
(۳۹): ۱۔
(۴ ۳۰)۔
(۴) (حواشی:۔
(۴) اوراؤں۔
(۴) بدیعی۔
(۴) جینی۔
(۴) دیانت۔
(۴) دیکھو۔
(۴) متشابہ۔
(۴) ۳۱۔
(۴)بنا ْ۔
(۴)چا ہے۔
(۴)۹) ۴۴۔
(۴۲)ایضا ص۲۱۲۔
(۴۳)ایضا ص۲۱۹۔
(۴۵)مبارک ہے۔
(۴۸)آب حیات،؟
(۵) امثال۔
(۵) مال۔
(۵) مراٹھی۔
(۵) منڈاری۔
(۵) یو۔
(۵)ایضا ص۱۳۹۔
(۵)مبارک ہیں۔
(۵۱) آس۔
(۵۲)ایضا ص۶۱۰تا۶۱۹۔
(۵۵) ہیں۔
(۵۷) آسن۔
(۶) اڑیا۔
(۶) پیشہ۔
(۶)ایضا ص۱۴۵۔
(۶)جلا ْ۔
(۶)خام پارہ۔
(۶)یہی ہے۔
(۶۲) افراتفری۔
(۶۲): ۱۔
(۷) آسامی۔
(۷) کولامی۔
(۷)ایضا ص۱۵۵۔
(۷)زنانہ کرنا۔
(۷)قبر کھودنا۔
(۷۰) کہو۔
(۷۱) ۱۔
(۷۷)ایضاص ۴۷۔
(۸) خلْقْ۔
(۸)رفوچکر ہونا۔
(۸)سبکی ہونا۔
(۸)فرشتے خاں۔
(۸)چمک چاندنی۔
(۹)خدا رکھے۔
) "الشوری۔
) "۔
) (8)۔
) (النحل۔
) (خاموشی۔
) (م۔
) (۱۰۲۴)۔
) (۱۰۴۸)۔
) (۱۰۷۳)۔
) (۱۰۷۶)۔
) (۱۰۷۷)۔
) (۱۱۰۲)۔
) (۱۱۱۰)۔
) (۱۱۱۲)۔
) آؤ۔
) آہ!۔
) اختر:ہائے۔
) ارے!۔
) اسمعیل:سرفراز۔
) افسر۔
) افوہ۔
) انور:اختر۔
) انور:کون؟
) اوشا!۔
) اوہ۔
) باب۔
) بادشاہ:۔
) بچہ۔
) بھجنگ۔
) بھکارن:منی؟
) بھی۔
) بہرام:۔
) بیرم:۔
) تھا۔
) تھے۔
) تہمینہ:۔
) خادم:اوہ۔
) خادم:طاہرہ۔
) خادم:پپو۔
) خاقان:۔
) خسرو۔
) دوکاندار:فرمائیے۔
) دوکاندار:کونسی؟
) دیکھا۔
) دیکھو۔
) رستم:۔
) رستم۔
) رفیعہ:آہا۔
) سب۔
) سعدان:۔
) سعید:راؤنڈ۔
) سچ؟
) سہراب:ٹھیر۔
) سہراب:۔
) سید:ہا۔
) سید:ہم۔
) شیرویہ۔
) ضحاک۔
) طوس:۔
) عزرا:۔
) فرہاد۔
) قباد۔
) قحطان۔
) لڑائی۔
) مجید۔
) ملازم۔
) موبد۔
) مہربان۔
) مہرو۔
) نوذر۔
) پرویز۔
) پرکاش۔
) پپو:ممی۔
) پپو:چاچا۔
) پیلسم:۔
) پ۔
) چچا:ناہید۔
) چچا:چلو۔
) کاوہ۔
) کہ۔
) کیا؟
) کینشش:۔
) گئے۔
) گانا۔
) گستہم:۔
) گودرز:۔
) ہائے!۔
) ہائے۔
) ہمراہی(۱):۔
) ہونہہ۔
) ہوں۔
) ہینھ۔
) ہے۔
) یزد۔
) یعنی؟
) ۱۔
) ۱۰۶۔
) ۱۳۔
) ۱۳۳۔
) ۱۶۔
) ۱۶۲۔
) ۱۶۷۔
) ۱۸۔
) ۱۸۳.۔
) ۱۸۸۔
) ۲۔
) ۲۱۔
) ۲۵۵۔
) ۲۷۰۔
) ۳۔
) ۳۰۔
) ۳۳۔
) ۳۸۔
) ۳۹۔
) ۴۔
) ۴۱۔
) ۴۳۔
) ۴۵۔
) ۴۶۔
) ۵۔
) ۵۸۔
) ۶۔
) ۶۳۔
) ۶۶۔
) ۷۔
) ۷۱۔
) ۷۵۔
) ۸۔
) ۸۸۔
) ۹۔
) ۹۱۔
) ۹۲۔
) ۹۹۔
)!اوہ! بیٹا!۔
):( چلو۔
)آؤ چلیں۔
)آہ! شیرویہ۔
)ارے چنو۔
)بیٹھے تھے۔
)جمع تھے۔
)دیکھوں گا۔
)ناقص العقل۔
)ہائے!میرے بچّو!۔
)ہم سرکار۔
)یہ ہے۔
* آئے۔
* او۔
* تپ۔
* واسطہ۔
* کوئی۔
* ہیں۔
* ہے۔
** تھیں۔
** نہیں۔
*** انور۔
*** بین۔
*** تھا۔
*** ماں۔
*** ولوڈیئر۔
*** کھڑ۔
*** گواہی۔
*** ہے۔
*** یہ۔
*** ’لسٹین۔
*** ’ہیلو۔
*** ’یہ۔
**** ’’ہاں۔
*بتاریخ :۔
+ سیوطی۔
- 24۔
- ہے۔
-- کا۔
----- اور۔
------ اور۔
------ سمجھا۔
------ کہاں؟
------" "پھر؟
-------- اچھا۔
-------- ایسے۔
-------- بس۔
-------- تولیہ۔
-------- جان۔
-------- جیسے۔
-------- ٹھہرو۔
-------- کیا۔
-------- ہاں۔
-------- ہے۔
-------- ’لو۔
--------اور ہاں۔
--------‘ ہاں۔
--------‘ ’اوہ۔
--------‘ ’ہاں۔
--کہاں ہیں۔
. 1۔
. بہرام:۔
. تھے۔
. سہراب:۔
. ۔
.) رستم:۔
.10 ڈبلیو۔
.18 وی۔
.2 ایم۔
.21 آر۔
.52 ’’۔
.6 این۔
.لکڑی ہے؟
.پتھّر ہے؟
.کنکر ہے؟
.‘‘ (ص۹۶۔
/)"' "۱۔
// ۔
//- ۔
/حوصلہ ہے۔
/سیکھوں گی۔
/کوئی ہے۔
00 تھا۔
1 شمال۔
1 ۲۔
10 أ۔
10 ریال۔
10 ۔
102(ایضا)ص 54۔
107 ۲۔
108 ۳۔
1086 25۔
1120 ھ)۔
113 ۶۔
116 ۸۔
118 10۔
122 12۔
123 13۔
123 ایضا۔
125 16۔
128 18۔
131 20۔
131 کوفہ۔
1353 ھ)۔
136 22۔
136 23۔
138 24۔
139 ایضا۔
14 ھ۔
14) 97۔
141 26۔
142 27۔
145 30۔
147 32۔
148 ایضا۔
149 34۔
15 22۔
15 ایضا۔
153 ایضا۔
155 37۔
157 38۔
15، شمارہ۔
16 28۔
163 43۔
165 44۔
168 47۔
168 مسلم۔
17 ھ۔
175 50۔
177 51۔
189 ایضا۔
189 ھ)۔
19 ص۵۰۔
1934 ء۔
1959ء میں۔
1، شمارہ۔
1، شمال۔
1، ص:6۔
2 بجے۔
2. ۱۲۔
20 /اپریل۔
20 تھا۔
20 ہے۔
20، شمارہ۔
21 11۔
21 ھ۔
22 ھ۔
249 ایضا۔
25 (نومبر۔
250 ۔
26 47۔
26 48۔
26 49۔
26 50۔
26 51۔
26 ہے۔
27 ھ۔
2، شمارہ۔
3 المنجد۔
3 ایضا۔
3 ہیں۔
3 ۴۔
311 ھ)۔
31، شمارہ۔
326 (ق۔
33 ھ۔
34 ھ۔
350 ہے۔
37 ھ۔
38 ھ۔
3، 4۔
3، شمارہ۔
4 ایضا۔
40 ھ۔
413 بصرہ۔
45 ھ۔
46 ھ۔
484 مکہ۔
4، شمارہ۔
5 8۔
53 ھ۔
54 ھ۔
548 ہے۔
55 ایضا۔
58 ھ۔
58 ہوں۔
5، شمارہ۔
6 (اکتوبر۔
6 ایضا۔
600 ہے۔
61 ھ۔
64 البحرالرائق۔
66 ھ۔
67 5۔
6، شمارہ۔
7. ۷۴۔
72 7۔
762 ھ)۔
7، شمارہ۔
8 19۔
80 ھ۔
804 ھ)۔
83 ھ۔
83 ہے۔
840 ھ)۔
8، شمارہ۔
93 ھ۔
97 ھ۔
98 ھ۔
: "مکہ۔
: "ہاں"۔
: (۱)۔
: 1۔
: آزادی۔
: ا)۔
: الف۔
: اول۔
: اٹھو۔
: ا۔
: تھا۔
: تھیں۔
: صحیح۔
: طرّم۔
: ع۔
: ف۔
: قلیلامایومنون۔
: مدینہ۔
: نام۔
: نمبر:۔
: نمبر۱۔
: پانچ۔
: کتنے؟
: کیونکر۔
: ہے۔
: ۱)۔
: ۱۔
: ۲۴۔
: ۶۔
: ۹۲۹۔
: ’’الر۔
: ’’اوئی۔
: ’’بھائی۔
: ’’ہاں‘‘۔
: ’’یسٓ۔
: ’’۔
: ’’۱۔
:''میڈیکل کالج؟
:(۴) ہے۔
:- "۔
:- 1۔
:تابہ کے۔
:جی ہاں۔
:حضور والا۔
:منزل ہے۔
:ڈاکو آئے۔
:کیا ہے۔
:گنا ہوں۔
:۱۰) ۹۴۸۔
:۴۱) (۱۷۳۳)۔
:‘‘ (۱۳۶۱)۔
:’یہ ہے۔
[۱] ۱۔
___ اور۔
___ تو___؟
___ نہیں۔
___ یہاں۔
___ ’ہاں۔
_______ ہوں۔
_______ ہیں۔
_______ ہے۔
________________________________________ شاعری۔
______اسم بامسمّا۔
___اٹھیں گے۔
___تھوکتا ہوں۔
___گھبراؤ مت۔
___‘ ’پیار۔
___’تمہارے لئے۔
؂ ہیں۔
؂ ہے۔
؂ ۱۳۔
، ایم۔
، بولے۔
، فرمایا۔
، فور۔
، کب؟
، ہوں۔
، ۱۱۲۔
، ۱۱۵۔
، ۲۱۔
ؓ (۱۶۷۷)۔
آ آ!۔
آ جاؤں؟
آ جاؤں۔
آ جاؤ۔
آ جاؤ‘‘۔
آ جائے۔
آ جانا۔
آ جا۔
آ پہنچے۔
آ گئیں۔
آ گئے؟
آ گئے۔
آ گیا۔
آ گے۔
آؤ آؤ۔
آؤ بھئی۔
آؤ خاقان:۔
آؤ دوہا:۔
آؤ دیکھیں۔
آؤ مارٹن۔
آؤ چلیں۔
آؤ گی۔
آؤ گے۔
آؤ ہے۔
آؤ، اصغری۔
آؤ، ہے۔
آئنہ ہے۔
آئڈنٹیٹی کرائسس۔
آئی اے۔
آئی تھی۔
آئی جیسے۔
آئی لویوڈیر۔
آئی مین۔
آئی میں۔
آئی گئیں۔
آئی ہے۔
آئین ہے۔
آئینہ 158۔
آئینہ تھی۔
آئینہ سے۔
آئینہ ہوں۔
آئینے ہیں۔
آئیں گے۔
آئیے بیٹھئے۔
آئیے چلیں۔
آئے تھے۔
آئے گا۔
آئے گی۔
آئے ہیں۔
آئے ہے۔
آب جو)۔
آب حیات۔
آب پر۔
آب، پانی۔
آباد تھا۔
آباد تھی۔
آباد رہے۔
آباد کئے۔
آبلہ ہے۔
آبی خزانے۔
آتا تھا۔
آتا ہے۔
آتش ()۔
آتش دان۔
آتشبازی ہے۔
آتم ہتیا۔
آتمارام :بیٹھئے۔
آتمارام :جی۔
آتمارام :دیکھو۔
آتمارام :سلام۔
آتمارام :شکریہ۔
آتمارام :ہوں؟
آتنک وادی۔
آتنک واد۔
آتی تھی۔
آتی ہیں۔
آتی ہے۔
آتے ہیں۔
آثار قدیمہ۔
آثار ہوں۔
آج (ہمدرد۔
آج 18۔
آج 67۔
آج 68۔
آج آپ۔
آج بادشاہی؟
آج بھی۔
آج تڑکے۔
آج تک؟
آج تک۔
آج تھا۔
آج تھی۔
آج سے۔
آج نہیں۔
آج کل۔
آج کیسے؟
آج ہوں۔
آج ہے۔
آج ۳۰۔
آخ تھو۔
آخر تک۔
آخر جہ۔
آخر فائدہ۔
آخر میں۔
آخر کب؟
آخر کیسے؟
آخر کیوں؟
آخر ہیں۔
آخر ہے۔
آخر(۱۰۰)سو گناہ۔
آخرت سے۔
آخرت میں۔
آخرت کا۔
آخرکار بولا۔
آخری بار؟
آخری وارننگ۔
آداب عرض۔
آدمی تھا۔
آدمی نمبر۵:عزت؟
آدمی ہے۔
آدھا آدھا۔
آدھا پتھر۔
آرائش ۶۔
آرام کیجئے۔
آرام کیسا؟
آرزوؤں کا۔
آرٹ نے۔
آرہا ہے۔
آری تھیں۔
آرے ہیں۔
آزاد نفس۔
آزاد ہوں۔
آزاد ہیں۔
آزاد ہے۔
آزادی ہے۔
آزادی' ۳۔
آزار دیکھیے۔
آزر ہے۔
آزما لو۔
آزمایا ہے۔
آس پاس۔
آسامی، ۱۳۔
آسان تھے۔
آسمان شفیق۔
آسمانوں میں؟
آسمانی کتابیں۔
آسماں ہوں۔
آسیب زدہ۔
آشنا اجنبی؟
آشنا ہے۔
آشکارا ہیں۔
آغاز ۴۔
آغوش گل۔
آفرین ہے۔
آفریں ہے۔
آفیسر :نمستے۔
آل حسن۔
آل رائیٹ۔
آل رسول۔
آل عمران:106)۔
آل عمران:128)۔
آل عمران:170۔
آل عمران:68)۔
آل عمران:77)۔
آل عمران:86)۔
آل عمران:97)۔
آلات کشاوری۔
آلودگی ہیں۔
آمد ہے۔
آمنہ ۲۔
آمنے سامنے۔
آمین )۔
آمین ۲۔
آمین ۳۔
آمین ۳۸۔
آن دکھاتی۔
آنا تھا۔
آندھرا پردیش۔
آنسو پونچھو۔
آنسو گیس۔
آنسو ہیں۔
آنسو ہے۔
آنسودیتا ہے۔
آنند:تو مقرر؟
آنند:جائے گا۔
آنند:را ہوں۔
آنند:لیکن کیا؟
آنند:پھر کیا۔
آنند:ہاں ہاں۔
آنند:ہوتی کیا؟
آنٹی میری۔
آنکھ مچولی۔
آنکھوں میں؟
آنکھیں بچھانا:۔
آنکھیں کھولو۔
آنکھیں کیوں؟
آنکھیں ہیں۔
آنکھیں ۳۸۔
آنگن ہے۔
آنے دو۔
آنے والا۔
آواز :اچھا۔
آواز :چاچا۔
آواز :کیوں؟
آواز آئی۔
آواز تھی۔
آواز لگاؤں۔
آوٹ ہے۔
آٹھ سال۔
آٹھ کے۔
آپ اٹھیے؟
آپ بولو۔
آپ بھی۔
آپ جاؤ۔
آپ جائیے۔
آپ خوامخواہ۔
آپ دیوتا۔
آپ سب۔
آپ سر۔
آپ سنائیے۔
آپ سے۔
آپ فرمائیے۔
آپ لوگ؟
آپ لوگ۔
آپ مہاجرہیں۔
آپ میں؟
آپ نے؟
آپ نے۔
آپ کا؟
آپ کا۔
آپ کو--------؟
آپ کو؟
آپ کو۔
آپ کی؟
آپ کی۔
آپ ہیں۔
آپ ہے۔
آپ یہاں؟
آپا وہ۔
آپا، بدو؟
آپس میں۔
آپصدیق تھے۔
آچکا ہے۔
آڑ ہے۔
آکاس پھل۔
آگ جلانا۔
آگ سے۔
آگ میں؟
آگ میں۔
آگ کم۔
آگ کے۔
آگ ہوتی۔
آگ ہوں۔
آگ ہے۔
آگاہ! ہے۔
آگرہ) ۴۔
آگہی کیسے؟
آگے آئیں۔
آگے بولو۔
آگے بڑھائیے۔
آگے بڑھا۔
آگے بڑھو۔
آگے بڑھ۔
آگے تھا۔
آگے تھی۔
آگے جاؤ۔
آگے سے۔
آگے چلئے۔
آگے چلو۔
آگے کو۔
آں ہاں۔
آہ عورتیں۔
آہ مارا۔
آہ نہیں!۔
آہ! افسر۔
آہ! تقدیر!۔
آہ! سلمی۔
آہ! ضحاک۔
آہ! فرار!۔
آہ! فرہاد۔
آہ! قباد۔
آہ! قحطان۔
آہ! وہ!۔
آہ!ان حسین۔
آہ!ایک لطیف۔
آہ!ترسائے گئے۔
آہ!میری جان۔
آہ!کتنا حسین۔
آہاں ناممکن۔
آہیں ہیں۔
آیا تھا۔
آیا خارجی؟
آیا ہوں۔
آیت نمبر۱۶۔
آۓ گا۔
أثار، اڑانا۔
أفلا یتدبّرون؟
ا رسلان۔
ا ع
ا نہیں۔
ا کاوہ۔
ا ہے۔
ا یم۔
ا یکدم۔
اب 20۔
اب 40۔
اب اجازت۔
اب بتاؤ۔
اب بولو۔
اب بھگت۔
اب بھی؟
اب بھی۔
اب تو۔
اب تک؟
اب تک۔
اب جاؤ۔
اب جوک۔
اب دیکھئے۔
اب دیکھو۔
اب دیکھیئے۔
اب دیکھیے۔
اب رخصت۔
اب رقابت۔
اب سیّاں۔
اب میں۔
اب نہیں۔
اب وہ۔
اب پڑھنا۔
اب پھر۔
اب پہنچا۔
اب چاچا۔
اب چاہیے۔
اب چلیں۔
اب چھوڑو۔
اب کہئے۔
اب کہاں۔
اب کہو۔
اب کہیں۔
اب ہیں۔
اب ہے۔
ابا بولے۔
ابا جان؟
ابا جان۔
ابا جی۔
اباجی گھبرائے۔
ابد ہے۔
ابدی تکون۔
ابدی سکون۔
ابدی ہے۔
ابدیت ہے۔
ابراہیم اشک۔
ابراہیم:27) کے۔
ابلتے ہوئے۔
ابن انشا۔
ابن حبان۔
ابن صادق۔
ابن ماجہ۔
ابن مردویہ۔
ابن نفیل۔
ابن کثیر۔
ابو امامہ۔
ابو بابا؟
ابو بابا۔
ابو بلج۔
ابو کبشہ۔
ابو ہاشم۔
ابوجی پریشان۔
ابوذر )۔
ابومویہیہ ۱۱۔
ابّا جان!!۔
ابّا جان!۔
ابّا! کاوہ۔
ابھاگا بھائی۔
ابھرا سا۔
ابھرتے ہیں۔
ابھرے تھے۔
ابھی "۔
ابھی آیا۔
ابھی الخ۔
ابھی تھا۔
ابھی سے؟
ابھی لو۔
ابھی لیں۔
ابھی نہیں۔
ابھی وہاں۔
ابھی ٹھہرو۔
ابھی کہاں۔
ابھی ہیں۔
ابھی ہے۔
ابھی یہاں۔
ابے قاسم۔
